starttime	                seconds  ctime dtime ttime	wait
Thu Jul 24 11:06:54 2014	1406192814	43	53	96	50
Thu Jul 24 11:06:35 2014	1406192795	42	54	96	51
Thu Jul 24 11:06:38 2014	1406192798	41	54	96	48
Thu Jul 24 11:06:54 2014	1406192814	41	54	96	48
Thu Jul 24 11:06:50 2014	1406192810	42	54	96	49
Thu Jul 24 11:06:40 2014	1406192800	40	55	96	50
Thu Jul 24 11:06:34 2014	1406192794	40	56	96	49
Thu Jul 24 11:06:50 2014	1406192810	42	54	96	49
Thu Jul 24 11:06:52 2014	1406192812	42	53	96	51
Thu Jul 24 11:06:40 2014	1406192800	43	53	96	49
Thu Jul 24 11:06:48 2014	1406192808	40	56	96	56
Thu Jul 24 11:06:37 2014	1406192797	42	54	96	50
Thu Jul 24 11:06:46 2014	1406192806	40	55	96	50
Thu Jul 24 11:06:41 2014	1406192801	42	53	96	52
Thu Jul 24 11:06:54 2014	1406192814	42	54	96	48
Thu Jul 24 11:06:40 2014	1406192800	39	57	96	52
Thu Jul 24 11:06:40 2014	1406192800	41	55	96	50
Thu Jul 24 11:06:43 2014	1406192803	43	53	96	48
Thu Jul 24 11:06:43 2014	1406192803	44	52	96	50
Thu Jul 24 11:06:50 2014	1406192810	40	56	96	50
Thu Jul 24 11:06:51 2014	1406192811	42	54	96	53
Thu Jul 24 11:06:40 2014	1406192800	40	56	96	51
Thu Jul 24 11:06:43 2014	1406192803	40	57	96	51
Thu Jul 24 11:06:51 2014	1406192811	42	54	96	52
Thu Jul 24 11:06:41 2014	1406192801	42	54	96	53
Thu Jul 24 11:06:49 2014	1406192809	39	57	96	47
Thu Jul 24 11:06:48 2014	1406192808	42	54	96	50
Thu Jul 24 11:06:50 2014	1406192810	40	56	96	51
Thu Jul 24 11:06:47 2014	1406192807	41	55	96	55
Thu Jul 24 11:06:41 2014	1406192801	41	55	96	49
Thu Jul 24 11:06:38 2014	1406192798	46	50	96	48
Thu Jul 24 11:06:48 2014	1406192808	42	55	96	50
Thu Jul 24 11:06:54 2014	1406192814	44	52	96	49
Thu Jul 24 11:06:41 2014	1406192801	41	55	96	50
Thu Jul 24 11:06:46 2014	1406192806	40	57	96	50
Thu Jul 24 11:06:55 2014	1406192815	41	56	96	49
Thu Jul 24 11:06:48 2014	1406192808	40	57	96	47
Thu Jul 24 11:06:48 2014	1406192808	43	54	96	53
Thu Jul 24 11:06:41 2014	1406192801	43	53	96	52
Thu Jul 24 11:06:40 2014	1406192800	40	57	96	51
Thu Jul 24 11:06:39 2014	1406192799	42	55	97	53
Thu Jul 24 11:06:45 2014	1406192805	42	54	97	49
Thu Jul 24 11:06:50 2014	1406192810	40	57	97	50
Thu Jul 24 11:06:39 2014	1406192799	41	55	97	50
Thu Jul 24 11:06:35 2014	1406192795	42	54	97	51
Thu Jul 24 11:06:49 2014	1406192809	43	54	97	51
Thu Jul 24 11:06:52 2014	1406192812	42	55	97	51
Thu Jul 24 11:06:48 2014	1406192808	43	54	97	54
Thu Jul 24 11:06:48 2014	1406192808	42	54	97	54
Thu Jul 24 11:06:42 2014	1406192802	42	55	97	49
Thu Jul 24 11:06:50 2014	1406192810	42	54	97	51
Thu Jul 24 11:06:53 2014	1406192813	42	55	97	52
Thu Jul 24 11:06:33 2014	1406192793	43	54	97	50
Thu Jul 24 11:06:44 2014	1406192804	41	56	97	51
Thu Jul 24 11:06:48 2014	1406192808	43	54	97	50
Thu Jul 24 11:06:48 2014	1406192808	43	54	97	54
Thu Jul 24 11:06:49 2014	1406192809	42	55	97	51
Thu Jul 24 11:06:52 2014	1406192812	40	57	97	50
Thu Jul 24 11:06:45 2014	1406192805	43	54	97	49
Thu Jul 24 11:06:46 2014	1406192806	42	55	97	55
Thu Jul 24 11:06:55 2014	1406192815	39	58	97	51
Thu Jul 24 11:06:48 2014	1406192808	44	53	97	53
Thu Jul 24 11:06:48 2014	1406192808	43	54	97	49
Thu Jul 24 11:06:52 2014	1406192812	40	57	97	57
Thu Jul 24 11:06:45 2014	1406192805	42	55	97	50
Thu Jul 24 11:06:35 2014	1406192795	42	55	97	54
Thu Jul 24 11:06:56 2014	1406192816	39	58	97	53
Thu Jul 24 11:06:33 2014	1406192793	43	54	97	50
Thu Jul 24 11:06:46 2014	1406192806	43	55	97	54
Thu Jul 24 11:06:35 2014	1406192795	41	56	97	49
Thu Jul 24 11:06:49 2014	1406192809	42	55	97	53
Thu Jul 24 11:06:42 2014	1406192802	42	55	97	49
Thu Jul 24 11:06:48 2014	1406192808	41	57	97	57
Thu Jul 24 11:06:40 2014	1406192800	42	55	97	50
Thu Jul 24 11:06:37 2014	1406192797	41	56	97	48
Thu Jul 24 11:06:54 2014	1406192814	42	55	97	49
Thu Jul 24 11:06:53 2014	1406192813	42	55	97	55
Thu Jul 24 11:06:47 2014	1406192807	43	55	97	54
Thu Jul 24 11:06:48 2014	1406192808	42	55	97	50
Thu Jul 24 11:06:43 2014	1406192803	45	53	97	50
Thu Jul 24 11:06:38 2014	1406192798	44	53	97	50
Thu Jul 24 11:06:39 2014	1406192799	42	55	97	52
Thu Jul 24 11:06:56 2014	1406192816	42	56	98	52
Thu Jul 24 11:06:38 2014	1406192798	44	53	98	50
Thu Jul 24 11:06:39 2014	1406192799	42	55	98	53
Thu Jul 24 11:06:47 2014	1406192807	42	56	98	51
Thu Jul 24 11:06:46 2014	1406192806	42	56	98	51
Thu Jul 24 11:06:51 2014	1406192811	42	56	98	54
Thu Jul 24 11:06:48 2014	1406192808	42	56	98	51
Thu Jul 24 11:06:51 2014	1406192811	43	55	98	50
Thu Jul 24 11:06:48 2014	1406192808	42	55	98	51
Thu Jul 24 11:06:48 2014	1406192808	43	55	98	51
Thu Jul 24 11:06:47 2014	1406192807	40	58	98	49
Thu Jul 24 11:06:43 2014	1406192803	46	52	98	50
Thu Jul 24 11:06:56 2014	1406192816	43	54	98	54
Thu Jul 24 11:06:41 2014	1406192801	43	55	98	52
Thu Jul 24 11:06:55 2014	1406192815	42	56	98	51
Thu Jul 24 11:06:36 2014	1406192796	40	58	98	49
Thu Jul 24 11:06:40 2014	1406192800	40	58	98	51
Thu Jul 24 11:06:41 2014	1406192801	45	53	98	51
Thu Jul 24 11:06:53 2014	1406192813	42	56	98	56
Thu Jul 24 11:06:54 2014	1406192814	43	55	98	50
Thu Jul 24 11:06:42 2014	1406192802	39	59	98	50
Thu Jul 24 11:06:40 2014	1406192800	42	56	98	50
Thu Jul 24 11:06:36 2014	1406192796	42	56	98	50
Thu Jul 24 11:06:36 2014	1406192796	43	55	98	55
Thu Jul 24 11:06:42 2014	1406192802	42	56	98	54
Thu Jul 24 11:06:51 2014	1406192811	42	55	98	55
Thu Jul 24 11:06:44 2014	1406192804	48	50	98	45
Thu Jul 24 11:06:49 2014	1406192809	42	56	98	50
Thu Jul 24 11:06:56 2014	1406192816	40	58	98	49
Thu Jul 24 11:06:54 2014	1406192814	41	57	98	57
Thu Jul 24 11:06:54 2014	1406192814	42	56	98	50
Thu Jul 24 11:06:56 2014	1406192816	42	56	98	50
Thu Jul 24 11:06:51 2014	1406192811	42	56	98	50
Thu Jul 24 11:06:56 2014	1406192816	42	56	98	51
Thu Jul 24 11:06:34 2014	1406192794	42	56	98	50
Thu Jul 24 11:06:35 2014	1406192795	42	56	98	53
Thu Jul 24 11:06:42 2014	1406192802	42	56	98	52
Thu Jul 24 11:06:37 2014	1406192797	44	54	98	54
Thu Jul 24 11:06:53 2014	1406192813	42	56	98	51
Thu Jul 24 11:06:37 2014	1406192797	43	55	98	55
Thu Jul 24 11:06:36 2014	1406192796	42	56	98	53
Thu Jul 24 11:06:45 2014	1406192805	42	56	98	56
Thu Jul 24 11:06:44 2014	1406192804	43	56	98	56
Thu Jul 24 11:06:53 2014	1406192813	41	57	98	52
Thu Jul 24 11:06:43 2014	1406192803	43	56	98	55
Thu Jul 24 11:06:52 2014	1406192812	39	59	98	58
Thu Jul 24 11:06:44 2014	1406192804	40	58	98	52
Thu Jul 24 11:06:44 2014	1406192804	43	56	98	50
Thu Jul 24 11:06:51 2014	1406192811	42	56	98	56
Thu Jul 24 11:06:47 2014	1406192807	40	58	98	49
Thu Jul 24 11:06:56 2014	1406192816	42	56	98	51
Thu Jul 24 11:06:34 2014	1406192794	41	58	98	51
Thu Jul 24 11:06:41 2014	1406192801	41	57	98	52
Thu Jul 24 11:06:54 2014	1406192814	42	56	98	50
Thu Jul 24 11:06:55 2014	1406192815	42	56	98	51
Thu Jul 24 11:06:47 2014	1406192807	41	58	99	48
Thu Jul 24 11:06:53 2014	1406192813	42	56	99	56
Thu Jul 24 11:06:47 2014	1406192807	42	57	99	56
Thu Jul 24 11:06:36 2014	1406192796	40	59	99	49
Thu Jul 24 11:06:46 2014	1406192806	43	56	99	56
Thu Jul 24 11:06:47 2014	1406192807	41	57	99	53
Thu Jul 24 11:06:46 2014	1406192806	42	57	99	56
Thu Jul 24 11:06:51 2014	1406192811	40	58	99	56
Thu Jul 24 11:06:51 2014	1406192811	41	57	99	51
Thu Jul 24 11:06:46 2014	1406192806	42	56	99	51
Thu Jul 24 11:06:46 2014	1406192806	43	56	99	51
Thu Jul 24 11:06:56 2014	1406192816	40	59	99	48
Thu Jul 24 11:06:56 2014	1406192816	43	56	99	56
Thu Jul 24 11:06:53 2014	1406192813	41	57	99	54
Thu Jul 24 11:06:53 2014	1406192813	42	57	99	53
Thu Jul 24 11:06:52 2014	1406192812	42	56	99	51
Thu Jul 24 11:06:51 2014	1406192811	43	56	99	51
Thu Jul 24 11:06:49 2014	1406192809	42	57	99	51
Thu Jul 24 11:06:36 2014	1406192796	42	56	99	51
Thu Jul 24 11:06:52 2014	1406192812	41	57	99	51
Thu Jul 24 11:06:50 2014	1406192810	42	57	99	52
Thu Jul 24 11:06:39 2014	1406192799	42	57	99	50
Thu Jul 24 11:06:50 2014	1406192810	43	56	99	49
Thu Jul 24 11:06:39 2014	1406192799	48	51	99	49
Thu Jul 24 11:06:49 2014	1406192809	43	56	99	55
Thu Jul 24 11:06:53 2014	1406192813	41	58	99	49
Thu Jul 24 11:06:36 2014	1406192796	41	58	99	51
Thu Jul 24 11:06:47 2014	1406192807	42	57	99	50
Thu Jul 24 11:06:56 2014	1406192816	42	57	99	52
Thu Jul 24 11:06:51 2014	1406192811	41	57	99	49
Thu Jul 24 11:06:41 2014	1406192801	41	58	99	51
Thu Jul 24 11:06:51 2014	1406192811	43	56	99	51
Thu Jul 24 11:06:34 2014	1406192794	43	56	99	51
Thu Jul 24 11:06:47 2014	1406192807	42	57	99	51
Thu Jul 24 11:06:45 2014	1406192805	43	56	99	56
Thu Jul 24 11:06:56 2014	1406192816	42	57	99	51
Thu Jul 24 11:06:49 2014	1406192809	42	57	99	56
Thu Jul 24 11:06:50 2014	1406192810	42	57	99	50
Thu Jul 24 11:06:43 2014	1406192803	42	57	99	54
Thu Jul 24 11:06:47 2014	1406192807	43	56	99	51
Thu Jul 24 11:06:50 2014	1406192810	43	56	99	56
Thu Jul 24 11:06:37 2014	1406192797	41	58	99	50
Thu Jul 24 11:06:43 2014	1406192803	42	57	99	51
Thu Jul 24 11:06:43 2014	1406192803	42	57	99	57
Thu Jul 24 11:06:54 2014	1406192814	39	60	99	54
Thu Jul 24 11:06:42 2014	1406192802	43	56	99	52
Thu Jul 24 11:06:54 2014	1406192814	42	57	99	51
Thu Jul 24 11:06:35 2014	1406192795	42	57	99	51
Thu Jul 24 11:06:43 2014	1406192803	42	58	99	57
Thu Jul 24 11:06:48 2014	1406192808	42	57	99	53
Thu Jul 24 11:06:46 2014	1406192806	42	57	99	52
Thu Jul 24 11:06:56 2014	1406192816	42	57	99	50
Thu Jul 24 11:06:56 2014	1406192816	43	56	99	56
Thu Jul 24 11:06:48 2014	1406192808	42	57	99	52
Thu Jul 24 11:06:45 2014	1406192805	43	57	99	56
Thu Jul 24 11:06:35 2014	1406192795	42	57	99	54
Thu Jul 24 11:06:49 2014	1406192809	43	56	99	51
Thu Jul 24 11:06:50 2014	1406192810	40	59	99	53
Thu Jul 24 11:06:40 2014	1406192800	41	59	99	54
Thu Jul 24 11:06:45 2014	1406192805	43	57	99	57
Thu Jul 24 11:06:40 2014	1406192800	43	57	99	52
Thu Jul 24 11:06:56 2014	1406192816	42	57	99	52
Thu Jul 24 11:06:51 2014	1406192811	43	57	99	50
Thu Jul 24 11:06:46 2014	1406192806	42	57	99	51
Thu Jul 24 11:06:45 2014	1406192805	42	57	99	51
Thu Jul 24 11:06:55 2014	1406192815	41	58	99	53
Thu Jul 24 11:06:44 2014	1406192804	40	60	99	48
Thu Jul 24 11:06:56 2014	1406192816	42	57	99	52
Thu Jul 24 11:06:50 2014	1406192810	40	60	99	51
Thu Jul 24 11:06:40 2014	1406192800	42	57	99	51
Thu Jul 24 11:06:49 2014	1406192809	41	58	99	58
Thu Jul 24 11:06:47 2014	1406192807	42	57	99	52
Thu Jul 24 11:06:40 2014	1406192800	42	57	99	51
Thu Jul 24 11:06:53 2014	1406192813	42	58	99	51
Thu Jul 24 11:06:44 2014	1406192804	43	57	99	52
Thu Jul 24 11:06:41 2014	1406192801	42	58	99	48
Thu Jul 24 11:06:46 2014	1406192806	42	57	99	51
Thu Jul 24 11:06:40 2014	1406192800	41	59	99	59
Thu Jul 24 11:06:46 2014	1406192806	43	57	99	52
Thu Jul 24 11:06:56 2014	1406192816	42	57	100	52
Thu Jul 24 11:06:54 2014	1406192814	43	57	100	52
Thu Jul 24 11:06:49 2014	1406192809	42	58	100	50
Thu Jul 24 11:06:48 2014	1406192808	42	58	100	52
Thu Jul 24 11:06:40 2014	1406192800	42	57	100	57
Thu Jul 24 11:06:55 2014	1406192815	40	60	100	52
Thu Jul 24 11:06:46 2014	1406192806	42	57	100	57
Thu Jul 24 11:06:52 2014	1406192812	42	58	100	52
Thu Jul 24 11:06:45 2014	1406192805	42	58	100	50
Thu Jul 24 11:06:44 2014	1406192804	42	57	100	52
Thu Jul 24 11:06:52 2014	1406192812	42	57	100	50
Thu Jul 24 11:06:49 2014	1406192809	42	57	100	51
Thu Jul 24 11:06:45 2014	1406192805	43	56	100	56
Thu Jul 24 11:06:53 2014	1406192813	39	60	100	51
Thu Jul 24 11:06:40 2014	1406192800	40	59	100	54
Thu Jul 24 11:06:39 2014	1406192799	42	57	100	54
Thu Jul 24 11:06:44 2014	1406192804	40	59	100	52
Thu Jul 24 11:06:44 2014	1406192804	42	57	100	51
Thu Jul 24 11:06:42 2014	1406192802	41	58	100	49
Thu Jul 24 11:06:51 2014	1406192811	41	59	100	50
Thu Jul 24 11:06:52 2014	1406192812	42	58	100	51
Thu Jul 24 11:06:50 2014	1406192810	43	57	100	52
Thu Jul 24 11:06:52 2014	1406192812	42	58	100	51
Thu Jul 24 11:06:53 2014	1406192813	43	57	100	57
Thu Jul 24 11:06:36 2014	1406192796	43	57	100	51
Thu Jul 24 11:06:38 2014	1406192798	41	58	100	48
Thu Jul 24 11:06:46 2014	1406192806	40	60	100	51
Thu Jul 24 11:06:46 2014	1406192806	42	57	100	51
Thu Jul 24 11:06:38 2014	1406192798	42	58	100	51
Thu Jul 24 11:06:35 2014	1406192795	43	57	100	51
Thu Jul 24 11:06:44 2014	1406192804	43	57	100	52
Thu Jul 24 11:06:40 2014	1406192800	41	59	100	51
Thu Jul 24 11:06:47 2014	1406192807	40	60	100	49
Thu Jul 24 11:06:49 2014	1406192809	42	57	100	51
Thu Jul 24 11:06:46 2014	1406192806	43	57	100	51
Thu Jul 24 11:06:39 2014	1406192799	42	58	100	52
Thu Jul 24 11:06:44 2014	1406192804	42	57	100	52
Thu Jul 24 11:06:51 2014	1406192811	42	58	100	51
Thu Jul 24 11:06:42 2014	1406192802	41	58	100	50
Thu Jul 24 11:06:47 2014	1406192807	43	56	100	51
Thu Jul 24 11:06:45 2014	1406192805	42	57	100	51
Thu Jul 24 11:06:52 2014	1406192812	42	57	100	51
Thu Jul 24 11:06:55 2014	1406192815	39	61	100	50
Thu Jul 24 11:06:44 2014	1406192804	39	60	100	49
Thu Jul 24 11:06:41 2014	1406192801	42	58	100	50
Thu Jul 24 11:06:48 2014	1406192808	42	57	100	51
Thu Jul 24 11:06:47 2014	1406192807	43	57	100	57
Thu Jul 24 11:06:36 2014	1406192796	43	57	100	57
Thu Jul 24 11:06:36 2014	1406192796	43	57	100	51
Thu Jul 24 11:06:52 2014	1406192812	42	58	100	52
Thu Jul 24 11:06:55 2014	1406192815	42	58	100	48
Thu Jul 24 11:06:38 2014	1406192798	46	54	100	49
Thu Jul 24 11:06:34 2014	1406192794	43	57	100	57
Thu Jul 24 11:06:41 2014	1406192801	41	59	100	51
Thu Jul 24 11:06:46 2014	1406192806	43	57	100	51
Thu Jul 24 11:06:55 2014	1406192815	43	57	100	51
Thu Jul 24 11:06:39 2014	1406192799	43	57	100	49
Thu Jul 24 11:06:35 2014	1406192795	42	58	100	49
Thu Jul 24 11:06:40 2014	1406192800	43	57	100	57
Thu Jul 24 11:06:42 2014	1406192802	42	58	100	48
Thu Jul 24 11:06:34 2014	1406192794	43	57	100	52
Thu Jul 24 11:06:52 2014	1406192812	42	58	100	52
Thu Jul 24 11:06:48 2014	1406192808	42	58	100	50
Thu Jul 24 11:06:36 2014	1406192796	42	58	100	54
Thu Jul 24 11:06:41 2014	1406192801	42	58	100	49
Thu Jul 24 11:06:39 2014	1406192799	41	58	100	50
Thu Jul 24 11:06:45 2014	1406192805	42	58	100	52
Thu Jul 24 11:06:55 2014	1406192815	42	58	100	53
Thu Jul 24 11:06:42 2014	1406192802	41	58	100	52
Thu Jul 24 11:06:46 2014	1406192806	42	58	100	51
Thu Jul 24 11:06:56 2014	1406192816	44	56	100	51
Thu Jul 24 11:06:54 2014	1406192814	41	59	100	48
Thu Jul 24 11:06:42 2014	1406192802	42	58	100	48
Thu Jul 24 11:06:50 2014	1406192810	43	57	100	51
Thu Jul 24 11:06:54 2014	1406192814	42	58	100	48
Thu Jul 24 11:06:50 2014	1406192810	42	58	100	50
Thu Jul 24 11:06:54 2014	1406192814	41	59	100	48
Thu Jul 24 11:06:40 2014	1406192800	43	57	100	57
Thu Jul 24 11:06:40 2014	1406192800	39	61	100	50
Thu Jul 24 11:06:49 2014	1406192809	43	57	100	50
Thu Jul 24 11:06:54 2014	1406192814	42	58	100	48
Thu Jul 24 11:06:42 2014	1406192802	42	58	100	50
Thu Jul 24 11:06:46 2014	1406192806	43	57	100	57
Thu Jul 24 11:06:50 2014	1406192810	42	58	100	50
Thu Jul 24 11:06:44 2014	1406192804	43	58	100	51
Thu Jul 24 11:06:55 2014	1406192815	43	57	100	51
Thu Jul 24 11:06:45 2014	1406192805	42	58	100	52
Thu Jul 24 11:06:45 2014	1406192805	43	57	100	52
Thu Jul 24 11:06:42 2014	1406192802	41	59	100	49
Thu Jul 24 11:06:35 2014	1406192795	42	58	100	52
Thu Jul 24 11:06:55 2014	1406192815	43	57	100	51
Thu Jul 24 11:06:44 2014	1406192804	42	58	100	52
Thu Jul 24 11:06:44 2014	1406192804	43	57	100	52
Thu Jul 24 11:06:44 2014	1406192804	41	59	100	52
Thu Jul 24 11:06:52 2014	1406192812	43	57	100	57
Thu Jul 24 11:06:49 2014	1406192809	42	58	100	51
Thu Jul 24 11:06:54 2014	1406192814	42	58	100	52
Thu Jul 24 11:06:53 2014	1406192813	42	58	100	53
Thu Jul 24 11:06:43 2014	1406192803	41	59	100	57
Thu Jul 24 11:06:43 2014	1406192803	40	60	100	53
Thu Jul 24 11:06:42 2014	1406192802	43	57	100	52
Thu Jul 24 11:06:53 2014	1406192813	42	58	100	54
Thu Jul 24 11:06:52 2014	1406192812	42	58	100	52
Thu Jul 24 11:06:40 2014	1406192800	42	58	100	52
Thu Jul 24 11:06:55 2014	1406192815	40	60	100	48
Thu Jul 24 11:06:51 2014	1406192811	44	56	100	51
Thu Jul 24 11:06:50 2014	1406192810	42	58	100	51
Thu Jul 24 11:06:41 2014	1406192801	42	59	100	48
Thu Jul 24 11:06:34 2014	1406192794	40	60	100	49
Thu Jul 24 11:06:49 2014	1406192809	42	58	100	53
Thu Jul 24 11:06:41 2014	1406192801	42	59	100	49
Thu Jul 24 11:06:44 2014	1406192804	43	57	100	50
Thu Jul 24 11:06:46 2014	1406192806	40	60	100	60
Thu Jul 24 11:06:48 2014	1406192808	42	58	100	51
Thu Jul 24 11:06:44 2014	1406192804	43	57	100	52
Thu Jul 24 11:06:43 2014	1406192803	42	59	100	48
Thu Jul 24 11:06:53 2014	1406192813	42	59	100	52
Thu Jul 24 11:06:53 2014	1406192813	43	57	100	52
