starttime	                seconds  ctime dtime ttime	wait
Thu Jul 24 11:06:49 2014	1406192809	42	58	100	58
Thu Jul 24 11:06:41 2014	1406192801	42	59	100	49
Thu Jul 24 11:06:45 2014	1406192805	43	57	100	51
Thu Jul 24 11:06:42 2014	1406192802	42	59	100	49
Thu Jul 24 11:06:35 2014	1406192795	42	58	100	51
Thu Jul 24 11:06:37 2014	1406192797	42	59	100	48
Thu Jul 24 11:06:36 2014	1406192796	42	58	100	52
Thu Jul 24 11:06:47 2014	1406192807	43	58	100	51
Thu Jul 24 11:06:42 2014	1406192802	41	59	100	49
Thu Jul 24 11:06:42 2014	1406192802	43	58	100	51
Thu Jul 24 11:06:56 2014	1406192816	49	51	100	48
Thu Jul 24 11:06:36 2014	1406192796	40	61	100	50
Thu Jul 24 11:06:53 2014	1406192813	39	61	100	51
Thu Jul 24 11:06:46 2014	1406192806	43	58	100	52
Thu Jul 24 11:06:47 2014	1406192807	42	58	100	52
Thu Jul 24 11:06:56 2014	1406192816	42	58	100	53
Thu Jul 24 11:06:36 2014	1406192796	42	58	100	51
Thu Jul 24 11:06:49 2014	1406192809	42	58	100	56
Thu Jul 24 11:06:43 2014	1406192803	42	58	100	58
Thu Jul 24 11:06:48 2014	1406192808	42	58	100	55
Thu Jul 24 11:06:45 2014	1406192805	39	61	100	50
Thu Jul 24 11:06:53 2014	1406192813	42	58	100	50
Thu Jul 24 11:06:49 2014	1406192809	42	58	100	53
Thu Jul 24 11:06:44 2014	1406192804	43	58	100	52
Thu Jul 24 11:06:55 2014	1406192815	42	58	100	51
Thu Jul 24 11:06:47 2014	1406192807	43	58	100	52
Thu Jul 24 11:06:53 2014	1406192813	42	59	100	55
Thu Jul 24 11:06:40 2014	1406192800	40	60	101	50
Thu Jul 24 11:06:40 2014	1406192800	42	58	101	53
Thu Jul 24 11:06:50 2014	1406192810	40	61	101	49
Thu Jul 24 11:06:43 2014	1406192803	49	52	101	50
Thu Jul 24 11:06:51 2014	1406192811	42	58	101	51
Thu Jul 24 11:06:51 2014	1406192811	42	59	101	50
Thu Jul 24 11:06:52 2014	1406192812	42	59	101	53
Thu Jul 24 11:06:37 2014	1406192797	42	59	101	48
Thu Jul 24 11:06:42 2014	1406192802	41	59	101	48
Thu Jul 24 11:06:45 2014	1406192805	43	58	101	51
Thu Jul 24 11:06:44 2014	1406192804	43	57	101	52
Thu Jul 24 11:06:51 2014	1406192811	42	59	101	50
Thu Jul 24 11:06:50 2014	1406192810	43	58	101	52
Thu Jul 24 11:06:44 2014	1406192804	43	58	101	58
Thu Jul 24 11:06:45 2014	1406192805	43	58	101	53
Thu Jul 24 11:06:55 2014	1406192815	43	58	101	52
Thu Jul 24 11:06:37 2014	1406192797	43	57	101	52
Thu Jul 24 11:06:45 2014	1406192805	42	58	101	53
Thu Jul 24 11:06:36 2014	1406192796	43	57	101	52
Thu Jul 24 11:06:48 2014	1406192808	42	59	101	53
Thu Jul 24 11:06:40 2014	1406192800	43	58	101	53
Thu Jul 24 11:06:34 2014	1406192794	43	57	101	52
Thu Jul 24 11:06:47 2014	1406192807	42	58	101	53
Thu Jul 24 11:06:40 2014	1406192800	40	61	101	56
Thu Jul 24 11:06:34 2014	1406192794	43	58	101	52
Thu Jul 24 11:06:36 2014	1406192796	42	59	101	58
Thu Jul 24 11:06:50 2014	1406192810	42	59	101	50
Thu Jul 24 11:06:40 2014	1406192800	40	60	101	52
Thu Jul 24 11:06:50 2014	1406192810	40	61	101	50
Thu Jul 24 11:06:54 2014	1406192814	43	58	101	51
Thu Jul 24 11:06:45 2014	1406192805	42	59	101	53
Thu Jul 24 11:06:52 2014	1406192812	43	58	101	52
Thu Jul 24 11:06:44 2014	1406192804	51	50	101	49
Thu Jul 24 11:06:34 2014	1406192794	43	58	101	58
Thu Jul 24 11:06:43 2014	1406192803	41	60	101	56
Thu Jul 24 11:06:39 2014	1406192799	49	52	101	49
Thu Jul 24 11:06:45 2014	1406192805	43	58	101	53
Thu Jul 24 11:06:47 2014	1406192807	41	60	101	53
Thu Jul 24 11:06:40 2014	1406192800	43	58	101	52
Thu Jul 24 11:06:52 2014	1406192812	43	58	101	58
Thu Jul 24 11:06:49 2014	1406192809	42	59	101	52
Thu Jul 24 11:06:49 2014	1406192809	43	59	101	54
Thu Jul 24 11:06:44 2014	1406192804	43	58	101	52
Thu Jul 24 11:06:35 2014	1406192795	42	59	101	49
Thu Jul 24 11:06:45 2014	1406192805	43	59	101	53
Thu Jul 24 11:06:51 2014	1406192811	42	59	101	51
Thu Jul 24 11:06:36 2014	1406192796	44	58	101	49
Thu Jul 24 11:06:46 2014	1406192806	43	59	101	52
Thu Jul 24 11:06:49 2014	1406192809	43	58	101	53
Thu Jul 24 11:06:47 2014	1406192807	42	59	101	53
Thu Jul 24 11:06:38 2014	1406192798	42	59	101	58
Thu Jul 24 11:06:50 2014	1406192810	42	60	101	51
Thu Jul 24 11:06:37 2014	1406192797	42	60	101	58
Thu Jul 24 11:06:47 2014	1406192807	42	59	101	53
Thu Jul 24 11:06:44 2014	1406192804	42	60	102	54
Thu Jul 24 11:06:51 2014	1406192811	42	59	102	51
Thu Jul 24 11:06:36 2014	1406192796	41	61	102	54
Thu Jul 24 11:06:37 2014	1406192797	44	57	102	53
Thu Jul 24 11:06:48 2014	1406192808	43	59	102	52
Thu Jul 24 11:06:36 2014	1406192796	45	57	102	51
Thu Jul 24 11:06:48 2014	1406192808	45	57	102	52
Thu Jul 24 11:06:53 2014	1406192813	42	59	102	52
Thu Jul 24 11:06:50 2014	1406192810	40	62	102	57
Thu Jul 24 11:06:53 2014	1406192813	42	60	102	56
Thu Jul 24 11:06:50 2014	1406192810	42	60	102	52
Thu Jul 24 11:06:54 2014	1406192814	43	59	102	52
Thu Jul 24 11:06:41 2014	1406192801	42	59	102	59
Thu Jul 24 11:06:56 2014	1406192816	45	57	102	52
Thu Jul 24 11:06:46 2014	1406192806	44	58	102	53
Thu Jul 24 11:06:53 2014	1406192813	42	60	102	54
Thu Jul 24 11:06:53 2014	1406192813	41	61	102	49
Thu Jul 24 11:06:34 2014	1406192794	45	57	102	54
Thu Jul 24 11:06:37 2014	1406192797	43	59	102	49
Thu Jul 24 11:06:56 2014	1406192816	42	59	102	54
Thu Jul 24 11:06:50 2014	1406192810	43	59	102	49
Thu Jul 24 11:06:46 2014	1406192806	43	59	102	54
Thu Jul 24 11:06:53 2014	1406192813	42	60	102	51
Thu Jul 24 11:06:44 2014	1406192804	42	60	102	60
Thu Jul 24 11:06:36 2014	1406192796	39	63	102	54
Thu Jul 24 11:06:40 2014	1406192800	42	60	102	51
Thu Jul 24 11:06:45 2014	1406192805	42	60	102	52
Thu Jul 24 11:06:48 2014	1406192808	39	63	102	56
Thu Jul 24 11:06:40 2014	1406192800	42	60	102	60
Thu Jul 24 11:06:53 2014	1406192813	41	61	102	56
Thu Jul 24 11:06:43 2014	1406192803	42	60	102	53
Thu Jul 24 11:06:40 2014	1406192800	43	59	102	53
Thu Jul 24 11:06:36 2014	1406192796	42	60	102	51
Thu Jul 24 11:06:36 2014	1406192796	41	62	102	49
Thu Jul 24 11:06:51 2014	1406192811	43	60	102	52
Thu Jul 24 11:06:55 2014	1406192815	42	60	102	60
Thu Jul 24 11:06:46 2014	1406192806	40	63	102	52
Thu Jul 24 11:06:49 2014	1406192809	42	60	102	52
Thu Jul 24 11:06:55 2014	1406192815	43	60	103	54
Thu Jul 24 11:06:43 2014	1406192803	42	60	103	53
Thu Jul 24 11:06:44 2014	1406192804	40	63	103	51
Thu Jul 24 11:06:46 2014	1406192806	46	57	103	56
Thu Jul 24 11:06:47 2014	1406192807	42	60	103	55
Thu Jul 24 11:06:40 2014	1406192800	43	60	103	52
Thu Jul 24 11:06:44 2014	1406192804	43	60	103	54
Thu Jul 24 11:06:47 2014	1406192807	40	63	103	51
Thu Jul 24 11:06:47 2014	1406192807	39	63	103	54
Thu Jul 24 11:06:50 2014	1406192810	42	61	103	54
Thu Jul 24 11:06:49 2014	1406192809	43	60	103	55
Thu Jul 24 11:06:36 2014	1406192796	42	60	103	56
Thu Jul 24 11:06:40 2014	1406192800	44	59	103	59
Thu Jul 24 11:06:32 2014	1406192792	46	57	103	49
Thu Jul 24 11:06:55 2014	1406192815	43	60	103	51
Thu Jul 24 11:06:45 2014	1406192805	42	61	103	51
Thu Jul 24 11:06:33 2014	1406192793	44	59	103	52
Thu Jul 24 11:06:45 2014	1406192805	42	61	103	53
Thu Jul 24 11:06:56 2014	1406192816	42	61	103	55
Thu Jul 24 11:06:56 2014	1406192816	42	61	103	55
Thu Jul 24 11:06:49 2014	1406192809	42	61	103	53
Thu Jul 24 11:06:43 2014	1406192803	41	62	103	52
Thu Jul 24 11:06:46 2014	1406192806	43	60	103	60
Thu Jul 24 11:06:44 2014	1406192804	43	61	103	55
Thu Jul 24 11:06:36 2014	1406192796	45	59	103	59
Thu Jul 24 11:06:54 2014	1406192814	42	61	103	53
Thu Jul 24 11:06:40 2014	1406192800	43	60	103	51
Thu Jul 24 11:06:48 2014	1406192808	43	61	103	55
Thu Jul 24 11:06:51 2014	1406192811	39	64	104	59
Thu Jul 24 11:06:35 2014	1406192795	42	61	104	56
Thu Jul 24 11:06:55 2014	1406192815	41	62	104	55
Thu Jul 24 11:06:56 2014	1406192816	44	60	104	54
Thu Jul 24 11:06:48 2014	1406192808	43	61	104	50
Thu Jul 24 11:06:37 2014	1406192797	43	61	104	51
Thu Jul 24 11:06:36 2014	1406192796	46	58	104	52
Thu Jul 24 11:06:46 2014	1406192806	42	62	104	51
Thu Jul 24 11:06:33 2014	1406192793	43	61	104	51
Thu Jul 24 11:06:45 2014	1406192805	42	62	104	51
Thu Jul 24 11:06:51 2014	1406192811	43	61	104	59
Thu Jul 24 11:06:40 2014	1406192800	42	62	104	51
Thu Jul 24 11:06:34 2014	1406192794	44	60	104	54
Thu Jul 24 11:06:49 2014	1406192809	42	62	104	56
Thu Jul 24 11:06:52 2014	1406192812	43	62	104	54
Thu Jul 24 11:06:36 2014	1406192796	44	60	104	56
Thu Jul 24 11:06:52 2014	1406192812	43	62	104	56
Thu Jul 24 11:06:36 2014	1406192796	42	62	104	54
Thu Jul 24 11:06:47 2014	1406192807	41	63	104	55
Thu Jul 24 11:06:52 2014	1406192812	42	62	104	52
Thu Jul 24 11:06:54 2014	1406192814	43	62	105	50
Thu Jul 24 11:06:45 2014	1406192805	43	62	105	55
Thu Jul 24 11:06:46 2014	1406192806	42	62	105	52
Thu Jul 24 11:06:45 2014	1406192805	43	61	105	54
Thu Jul 24 11:06:43 2014	1406192803	42	62	105	52
Thu Jul 24 11:06:36 2014	1406192796	42	63	105	60
Thu Jul 24 11:06:36 2014	1406192796	44	61	105	50
Thu Jul 24 11:06:44 2014	1406192804	43	62	105	52
Thu Jul 24 11:06:55 2014	1406192815	45	60	105	57
Thu Jul 24 11:06:44 2014	1406192804	41	64	105	52
Thu Jul 24 11:06:33 2014	1406192793	42	63	105	60
Thu Jul 24 11:06:52 2014	1406192812	43	62	105	50
Thu Jul 24 11:06:38 2014	1406192798	55	50	105	47
Thu Jul 24 11:06:36 2014	1406192796	42	64	105	51
Thu Jul 24 11:06:52 2014	1406192812	41	64	105	60
Thu Jul 24 11:06:49 2014	1406192809	40	65	105	59
Thu Jul 24 11:06:37 2014	1406192797	42	63	105	52
Thu Jul 24 11:06:43 2014	1406192803	43	63	105	51
Thu Jul 24 11:06:39 2014	1406192799	41	64	105	58
Thu Jul 24 11:06:52 2014	1406192812	39	67	105	64
Thu Jul 24 11:06:47 2014	1406192807	43	63	106	53
Thu Jul 24 11:06:51 2014	1406192811	42	63	106	54
Thu Jul 24 11:06:55 2014	1406192815	41	65	106	53
Thu Jul 24 11:06:49 2014	1406192809	51	55	106	49
Thu Jul 24 11:06:49 2014	1406192809	40	66	106	66
Thu Jul 24 11:06:56 2014	1406192816	40	66	106	61
Thu Jul 24 11:06:56 2014	1406192816	43	64	106	58
Thu Jul 24 11:06:43 2014	1406192803	43	64	106	53
Thu Jul 24 11:06:46 2014	1406192806	42	65	106	53
Thu Jul 24 11:06:55 2014	1406192815	43	64	107	52
Thu Jul 24 11:06:44 2014	1406192804	41	65	107	54
Thu Jul 24 11:06:34 2014	1406192794	42	64	107	53
Thu Jul 24 11:06:36 2014	1406192796	50	56	107	51
Thu Jul 24 11:06:40 2014	1406192800	46	60	107	53
Thu Jul 24 11:06:56 2014	1406192816	43	64	107	52
Thu Jul 24 11:06:44 2014	1406192804	42	65	107	59
Thu Jul 24 11:06:52 2014	1406192812	42	65	107	65
Thu Jul 24 11:06:45 2014	1406192805	43	64	107	56
Thu Jul 24 11:06:40 2014	1406192800	44	63	107	52
Thu Jul 24 11:06:46 2014	1406192806	43	64	107	58
Thu Jul 24 11:06:52 2014	1406192812	42	66	107	63
Thu Jul 24 11:06:44 2014	1406192804	43	65	107	58
Thu Jul 24 11:06:46 2014	1406192806	42	65	107	57
Thu Jul 24 11:06:47 2014	1406192807	42	65	107	54
Thu Jul 24 11:06:50 2014	1406192810	42	65	108	60
Thu Jul 24 11:06:45 2014	1406192805	42	66	108	54
Thu Jul 24 11:06:44 2014	1406192804	43	66	109	60
Thu Jul 24 11:06:33 2014	1406192793	40	69	109	69
Thu Jul 24 11:06:33 2014	1406192793	53	56	109	49
Thu Jul 24 11:06:45 2014	1406192805	42	67	109	57
Thu Jul 24 11:06:45 2014	1406192805	51	59	110	59
Thu Jul 24 11:06:52 2014	1406192812	42	67	110	55
Thu Jul 24 11:06:52 2014	1406192812	42	68	110	60
Thu Jul 24 11:06:32 2014	1406192792	53	58	111	52
Thu Jul 24 11:06:42 2014	1406192802	39	71	111	61
Thu Jul 24 11:06:51 2014	1406192811	42	69	111	67
Thu Jul 24 11:06:41 2014	1406192801	43	68	111	56
Thu Jul 24 11:06:46 2014	1406192806	43	69	111	56
Thu Jul 24 11:06:32 2014	1406192792	55	56	112	49
Thu Jul 24 11:06:33 2014	1406192793	56	56	112	49
Thu Jul 24 11:06:55 2014	1406192815	53	59	112	53
Thu Jul 24 11:06:34 2014	1406192794	45	67	112	60
Thu Jul 24 11:06:33 2014	1406192793	48	65	113	61
Thu Jul 24 11:06:33 2014	1406192793	49	64	113	59
Thu Jul 24 11:06:37 2014	1406192797	41	72	113	68
Thu Jul 24 11:06:34 2014	1406192794	57	57	114	51
Thu Jul 24 11:06:52 2014	1406192812	43	71	114	66
Thu Jul 24 11:06:54 2014	1406192814	40	74	114	74
Thu Jul 24 11:06:49 2014	1406192809	40	74	114	68
Thu Jul 24 11:06:33 2014	1406192793	43	72	114	66
Thu Jul 24 11:06:34 2014	1406192794	45	70	114	64
Thu Jul 24 11:06:48 2014	1406192808	43	72	115	63
Thu Jul 24 11:06:32 2014	1406192792	50	65	115	59
Thu Jul 24 11:06:34 2014	1406192794	58	57	115	52
Thu Jul 24 11:06:47 2014	1406192807	43	73	115	61
Thu Jul 24 11:06:34 2014	1406192794	54	62	116	62
Thu Jul 24 11:06:33 2014	1406192793	53	64	117	64
Thu Jul 24 11:06:32 2014	1406192792	54	64	118	57
Thu Jul 24 11:06:33 2014	1406192793	54	64	118	63
Thu Jul 24 11:06:33 2014	1406192793	55	63	118	63
Thu Jul 24 11:06:34 2014	1406192794	52	66	118	60
Thu Jul 24 11:06:31 2014	1406192791	51	67	118	61
Thu Jul 24 11:06:54 2014	1406192814	40	79	118	70
Thu Jul 24 11:06:33 2014	1406192793	60	59	119	58
Thu Jul 24 11:06:32 2014	1406192792	56	64	120	64
Thu Jul 24 11:06:43 2014	1406192803	43	77	120	75
Thu Jul 24 11:06:33 2014	1406192793	59	61	120	56
Thu Jul 24 11:06:32 2014	1406192792	55	66	121	61
Thu Jul 24 11:06:46 2014	1406192806	43	78	121	73
Thu Jul 24 11:06:31 2014	1406192791	47	74	121	68
Thu Jul 24 11:06:33 2014	1406192793	56	65	121	59
Thu Jul 24 11:06:34 2014	1406192794	56	67	122	58
Thu Jul 24 11:06:31 2014	1406192791	51	71	122	66
Thu Jul 24 11:06:32 2014	1406192792	55	67	122	67
Thu Jul 24 11:06:33 2014	1406192793	63	60	123	60
Thu Jul 24 11:06:33 2014	1406192793	64	59	123	59
Thu Jul 24 11:06:32 2014	1406192792	51	72	123	72
Thu Jul 24 11:06:33 2014	1406192793	51	73	124	72
Thu Jul 24 11:06:33 2014	1406192793	51	73	124	67
Thu Jul 24 11:06:32 2014	1406192792	54	69	124	64
Thu Jul 24 11:06:34 2014	1406192794	55	69	124	67
Thu Jul 24 11:06:32 2014	1406192792	58	66	124	65
Thu Jul 24 11:06:32 2014	1406192792	54	70	124	65
Thu Jul 24 11:06:32 2014	1406192792	58	67	125	54
Thu Jul 24 11:06:54 2014	1406192814	40	85	126	78
Thu Jul 24 11:06:33 2014	1406192793	53	72	126	67
Thu Jul 24 11:06:33 2014	1406192793	56	71	126	70
Thu Jul 24 11:06:31 2014	1406192791	48	78	126	73
Thu Jul 24 11:06:42 2014	1406192802	39	88	127	88
Thu Jul 24 11:06:32 2014	1406192792	59	68	127	63
Thu Jul 24 11:06:32 2014	1406192792	57	70	127	65
Thu Jul 24 11:06:34 2014	1406192794	61	66	127	60
Thu Jul 24 11:06:34 2014	1406192794	53	74	127	68
Thu Jul 24 11:06:32 2014	1406192792	54	73	127	73
Thu Jul 24 11:06:32 2014	1406192792	57	71	127	70
Thu Jul 24 11:06:33 2014	1406192793	57	71	128	71
Thu Jul 24 11:06:33 2014	1406192793	55	72	128	67
Thu Jul 24 11:06:31 2014	1406192791	52	76	128	70
Thu Jul 24 11:06:32 2014	1406192792	54	74	129	69
Thu Jul 24 11:06:34 2014	1406192794	54	75	129	69
Thu Jul 24 11:06:32 2014	1406192792	60	69	129	64
Thu Jul 24 11:06:32 2014	1406192792	53	76	129	76
Thu Jul 24 11:06:32 2014	1406192792	56	73	129	67
Thu Jul 24 11:06:33 2014	1406192793	58	71	129	66
Thu Jul 24 11:06:33 2014	1406192793	54	75	130	74
Thu Jul 24 11:06:55 2014	1406192815	42	88	130	82
Thu Jul 24 11:06:34 2014	1406192794	54	76	130	76
Thu Jul 24 11:06:32 2014	1406192792	55	75	130	70
Thu Jul 24 11:06:52 2014	1406192812	42	88	130	79
Thu Jul 24 11:06:33 2014	1406192793	63	67	130	64
Thu Jul 24 11:06:33 2014	1406192793	58	72	130	72
Thu Jul 24 11:06:31 2014	1406192791	62	68	131	68
Thu Jul 24 11:06:34 2014	1406192794	59	72	131	72
Thu Jul 24 11:06:32 2014	1406192792	57	75	132	75
Thu Jul 24 11:06:34 2014	1406192794	60	72	133	71
Thu Jul 24 11:06:33 2014	1406192793	59	74	133	70
Thu Jul 24 11:06:33 2014	1406192793	59	75	134	70
Thu Jul 24 11:06:34 2014	1406192794	60	74	134	74
Thu Jul 24 11:06:33 2014	1406192793	61	73	134	63
Thu Jul 24 11:06:35 2014	1406192795	80	54	134	49
Thu Jul 24 11:06:32 2014	1406192792	60	75	135	70
Thu Jul 24 11:06:32 2014	1406192792	58	78	135	72
Thu Jul 24 11:06:33 2014	1406192793	60	75	135	70
Thu Jul 24 11:06:33 2014	1406192793	61	76	137	73
Thu Jul 24 11:06:32 2014	1406192792	57	79	137	79
Thu Jul 24 11:06:34 2014	1406192794	62	75	137	75
Thu Jul 24 11:06:34 2014	1406192794	62	76	138	69
Thu Jul 24 11:06:32 2014	1406192792	65	74	139	68
Thu Jul 24 11:06:31 2014	1406192791	64	75	139	74
Thu Jul 24 11:06:34 2014	1406192794	58	82	140	76
Thu Jul 24 11:06:52 2014	1406192812	41	99	140	91
Thu Jul 24 11:06:49 2014	1406192809	43	99	141	93
Thu Jul 24 11:06:34 2014	1406192794	62	80	142	80
Thu Jul 24 11:06:39 2014	1406192799	45	101	146	99
Thu Jul 24 11:06:55 2014	1406192815	41	112	153	112
Thu Jul 24 11:06:35 2014	1406192795	42	114	157	114
Thu Jul 24 11:06:43 2014	1406192803	40	119	158	113
Thu Jul 24 11:06:32 2014	1406192792	42	118	160	117
Thu Jul 24 11:06:35 2014	1406192795	110	51	161	51
Thu Jul 24 11:06:35 2014	1406192795	117	51	168	49
Thu Jul 24 11:06:32 2014	1406192792	56	135	191	135
Thu Jul 24 11:06:31 2014	1406192791	66	338	404	251
Thu Jul 24 11:06:31 2014	1406192791	66	338	405	251
Thu Jul 24 11:06:31 2014	1406192791	66	342	408	256